What Is Selenium? | Selenium Webdriver Basics | Selenium Tutorial For Beginners | Simplilearn
{
  "wireMagic": "pb3",
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 419810,
    "dDurationMs": 4740,
    "wWinId": 1,
    "segs": [ {
      "utf8": "है",
      "acAsrConf": 186
    }, {
      "utf8": " इसलिए",
      "tOffsetMs": 30,
      "acAsrConf": 171
    }, {
      "utf8": " मार्कशीट",
      "tOffsetMs": 600,
      "acAsrConf": 184
    }, {
      "utf8": " प्रोडक्ट्स",
      "tOffsetMs": 1079,
      "acAsrConf": 72
    }, {
      "utf8": " अनेबल",
      "tOffsetMs": 2010,
      "acAsrConf": 127
    } ]
  }, {
    "tStartMs": 422110,
    "dDurationMs": 2440,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 422120,
    "dDurationMs": 5970,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्रोजेक्ट",
      "acAsrConf": 140
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 480,
      "acAsrConf": 198
    }, {
      "utf8": " वेरी",
      "tOffsetMs": 630,
      "acAsrConf": 229
    }, {
      "utf8": " लोंग",
      "tOffsetMs": 1110,
      "acAsrConf": 229
    }, {
      "utf8": " टाइम",
      "tOffsetMs": 1140,
      "acAsrConf": 229
    }, {
      "utf8": " बिफोर",
      "tOffsetMs": 1380,
      "acAsrConf": 229
    }, {
      "utf8": " एंड",
      "tOffsetMs": 2280,
      "acAsrConf": 136
    } ]
  }, {
    "tStartMs": 424540,
    "dDurationMs": 3550,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 424550,
    "dDurationMs": 6000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "वेब",
      "acAsrConf": 93
    }, {
      "utf8": " ड्राइवर",
      "tOffsetMs": 570,
      "acAsrConf": 214
    }, {
      "utf8": " केम",
      "tOffsetMs": 930,
      "acAsrConf": 219
    }, {
      "utf8": " इनटू",
      "tOffsetMs": 1560,
      "acAsrConf": 229
    }, {
      "utf8": " एक्जिस्टेंस",
      "tOffsetMs": 1710,
      "acAsrConf": 229
    }, {
      "utf8": " इन",
      "tOffsetMs": 1920,
      "acAsrConf": 229
    }, {
      "utf8": " हैंड",
      "tOffsetMs": 2850,
      "acAsrConf": 180
    } ]
  }, {
    "tStartMs": 428080,
    "dDurationMs": 2470,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 428090,
    "dDurationMs": 4190,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सैलेरी",
      "acAsrConf": 79
    }, {
      "utf8": " मार्कशीट",
      "tOffsetMs": 210,
      "acAsrConf": 161
    }, {
      "utf8": " इस",
      "tOffsetMs": 960,
      "acAsrConf": 191
    }, {
      "utf8": " हार",
      "tOffsetMs": 1560,
      "acAsrConf": 125
    }, {
      "utf8": " दिल्ली",
      "tOffsetMs": 1799,
      "acAsrConf": 48
    }, {
      "utf8": " न्यूज़",
      "tOffsetMs": 2070,
      "acAsrConf": 178
    } ]
  }, {
    "tStartMs": 430540,
    "dDurationMs": 1740,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 430550,
    "dDurationMs": 4760,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टुडे",
      "acAsrConf": 181
    } ]
  }, {
    "tStartMs": 432270,
    "dDurationMs": 3040,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 432280,
    "dDurationMs": 8740,
    "wWinId": 1,
    "segs": [ {
      "utf8": "मोर",
      "acAsrConf": 138
    }, {
      "utf8": " थन",
      "tOffsetMs": 1000,
      "acAsrConf": 90
    } ]
  }, {
    "tStartMs": 435300,
    "dDurationMs": 5720,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 435310,
    "dDurationMs": 5710,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टू",
      "acAsrConf": 95
    }, {
      "utf8": " व्हिच",
      "tOffsetMs": 1000,
      "acAsrConf": 125
    }, {
      "utf8": " इज",
      "tOffsetMs": 1270,
      "acAsrConf": 136
    }, {
      "utf8": " द",
      "tOffsetMs": 2050,
      "acAsrConf": 137
    }, {
      "utf8": " नेम",
      "tOffsetMs": 2109,
      "acAsrConf": 98
    }, {
      "utf8": " ऑफ",
      "tOffsetMs": 2620,
      "acAsrConf": 135
    }, {
      "utf8": " द",
      "tOffsetMs": 2710,
      "acAsrConf": 96
    } ]
  }, {
    "tStartMs": 446920,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 446930,
    "dDurationMs": 8000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "मैं",
      "acAsrConf": 68
    }, {
      "utf8": " विस्मित",
      "tOffsetMs": 30,
      "acAsrConf": 125
    }, {
      "utf8": " पॉसिबल",
      "tOffsetMs": 780,
      "acAsrConf": 200
    }, {
      "utf8": " मेहंदी",
      "tOffsetMs": 1500,
      "acAsrConf": 186
    }, {
      "utf8": " कमाना",
      "tOffsetMs": 2100,
      "acAsrConf": 43
    }, {
      "utf8": " रूटेड",
      "tOffsetMs": 2609,
      "acAsrConf": 211
    }, {
      "utf8": " टो",
      "tOffsetMs": 3120,
      "acAsrConf": 108
    } ]
  }, {
    "tStartMs": 450279,
    "dDurationMs": 4651,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 450289,
    "dDurationMs": 8521,
    "wWinId": 1,
    "segs": [ {
      "utf8": "थे",
      "acAsrConf": 141
    }, {
      "utf8": " रिमोट",
      "tOffsetMs": 211,
      "acAsrConf": 229
    }, {
      "utf8": " वेब",
      "tOffsetMs": 421,
      "acAsrConf": 163
    }, {
      "utf8": " ब्राउजर्स",
      "tOffsetMs": 750,
      "acAsrConf": 130
    }, {
      "utf8": " इंस्टेंसस",
      "tOffsetMs": 1081,
      "acAsrConf": 125
    }, {
      "utf8": " इन",
      "tOffsetMs": 1681,
      "acAsrConf": 186
    }, {
      "utf8": " व्वे",
      "tOffsetMs": 2301,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 454920,
    "dDurationMs": 3890,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 454930,
    "dDurationMs": 8170,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इज",
      "acAsrConf": 190
    }, {
      "utf8": " रिस्पॉन्सिबल",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 1209,
      "acAsrConf": 229
    }, {
      "utf8": " कंडक्टिंग",
      "tOffsetMs": 1959,
      "acAsrConf": 229
    }, {
      "utf8": " टेस्ट",
      "tOffsetMs": 2880,
      "acAsrConf": 185
    } ]
  }, {
    "tStartMs": 458800,
    "dDurationMs": 4300,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 458810,
    "dDurationMs": 6290,
    "wWinId": 1,
    "segs": [ {
      "utf8": "मल्टीपल",
      "acAsrConf": 173
    }, {
      "utf8": " मशीन",
      "tOffsetMs": 750,
      "acAsrConf": 229
    }, {
      "utf8": " लर्निंग",
      "tOffsetMs": 1340,
      "acAsrConf": 55
    }, {
      "utf8": " फ्रॉम",
      "tOffsetMs": 2840,
      "acAsrConf": 19
    }, {
      "utf8": " ब्राउजर",
      "tOffsetMs": 3840,
      "acAsrConf": 53
    } ]
  }, {
    "tStartMs": 463090,
    "dDurationMs": 2010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 463100,
    "dDurationMs": 7039,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 151
    } ]
  }, {
    "tStartMs": 465090,
    "dDurationMs": 5049,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 465100,
    "dDurationMs": 5039,
    "wWinId": 1,
    "segs": [ {
      "utf8": "एंड",
      "acAsrConf": 51
    }, {
      "utf8": " जेरी",
      "tOffsetMs": 1000,
      "acAsrConf": 59
    }, {
      "utf8": " मल्टीपल",
      "tOffsetMs": 1740,
      "acAsrConf": 174
    }, {
      "utf8": " मशीन",
      "tOffsetMs": 2740,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 470670,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 470680,
    "dDurationMs": 3180,
    "wWinId": 1,
    "segs": [ {
      "utf8": "Video",
      "acAsrConf": 176
    }, {
      "utf8": " Channel",
      "tOffsetMs": 1000,
      "acAsrConf": 222
    } ]
  }, {
    "tStartMs": 478020,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 478030,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "and",
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 483270,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 483280,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "subscribe",
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 504600,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 504610,
    "dDurationMs": 7000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "This",
      "acAsrConf": 229
    }, {
      "utf8": " is",
      "tOffsetMs": 1000,
      "acAsrConf": 150
    }, {
      "utf8": " पीली",
      "tOffsetMs": 2330,
      "acAsrConf": 18
    }, {
      "utf8": " mi2",
      "tOffsetMs": 3190,
      "acAsrConf": 14
    }, {
      "utf8": " वांट",
      "tOffsetMs": 4190,
      "acAsrConf": 133
    }, {
      "utf8": " टो",
      "tOffsetMs": 4700,
      "acAsrConf": 86
    }, {
      "utf8": " बेगिन",
      "tOffsetMs": 4790,
      "acAsrConf": 100
    }, {
      "utf8": " विद",
      "tOffsetMs": 5030,
      "acAsrConf": 131
    } ]
  }, {
    "tStartMs": 509810,
    "dDurationMs": 1800,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 509820,
    "dDurationMs": 5150,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सेलेनियम",
      "acAsrConf": 138
    }, {
      "utf8": " इड",
      "tOffsetMs": 570,
      "acAsrConf": 166
    } ]
  }, {
    "tStartMs": 511600,
    "dDurationMs": 3370,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 511610,
    "dDurationMs": 7170,
    "wWinId": 1,
    "segs": [ {
      "utf8": "नो",
      "acAsrConf": 135
    }, {
      "utf8": " एडीशनल",
      "tOffsetMs": 1000,
      "acAsrConf": 159
    }, {
      "utf8": " सेट",
      "tOffsetMs": 1239,
      "acAsrConf": 92
    }, {
      "utf8": " अप",
      "tOffsetMs": 1660,
      "acAsrConf": 119
    }, {
      "utf8": " एक्सेप्ट",
      "tOffsetMs": 2020,
      "acAsrConf": 161
    }, {
      "utf8": " इंस्टॉलिंग",
      "tOffsetMs": 2799,
      "acAsrConf": 173
    } ]
  }, {
    "tStartMs": 514960,
    "dDurationMs": 3820,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 514970,
    "dDurationMs": 3810,
    "wWinId": 1,
    "segs": [ {
      "utf8": "एक्सटेंशन",
      "acAsrConf": 177
    }, {
      "utf8": " आफ",
      "tOffsetMs": 1000,
      "acAsrConf": 219
    }, {
      "utf8": " ब्राउज़र",
      "tOffsetMs": 1150,
      "acAsrConf": 70
    } ]
  }, {
    "tStartMs": 518920,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 518930,
    "dDurationMs": 3989,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्रोवाइड",
      "acAsrConf": 156
    }, {
      "utf8": " यू",
      "tOffsetMs": 1000,
      "acAsrConf": 79
    }, {
      "utf8": " टू",
      "tOffsetMs": 1750,
      "acAsrConf": 74
    } ]
  }, {
    "tStartMs": 524920,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 524930,
    "dDurationMs": 6000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "रिकॉर्ड",
      "acAsrConf": 204
    }, {
      "utf8": " मल्टीपल",
      "tOffsetMs": 1000,
      "acAsrConf": 166
    }, {
      "utf8": " लोकेटर",
      "tOffsetMs": 1780,
      "acAsrConf": 229
    }, {
      "utf8": " एलिमेंट",
      "tOffsetMs": 2820,
      "acAsrConf": 190
    }, {
      "utf8": " की",
      "tOffsetMs": 3820,
      "acAsrConf": 50
    } ]
  }, {
    "tStartMs": 537850,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 537860,
    "dDurationMs": 7140,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्ट",
      "acAsrConf": 34
    } ]
  }, {
    "tStartMs": 540520,
    "dDurationMs": 4480,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 540530,
    "dDurationMs": 4470,
    "wWinId": 1,
    "segs": [ {
      "utf8": "लेग",
      "acAsrConf": 125
    }, {
      "utf8": " ब्रेक",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " प्वाइंट",
      "tOffsetMs": 1570,
      "acAsrConf": 193
    } ]
  }, {
    "tStartMs": 551320,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 551330,
    "dDurationMs": 3330,
    "wWinId": 1,
    "segs": [ {
      "utf8": "लेने",
      "acAsrConf": 229
    }, {
      "utf8": " की",
      "tOffsetMs": 1000,
      "acAsrConf": 163
    } ]
  }, {
    "tStartMs": 557680,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 557690,
    "dDurationMs": 7769,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टो",
      "acAsrConf": 74
    }, {
      "utf8": " इंटीग्रेट",
      "tOffsetMs": 1000,
      "acAsrConf": 91
    }, {
      "utf8": " थर्ड",
      "tOffsetMs": 1830,
      "acAsrConf": 162
    }, {
      "utf8": " पार्टी",
      "tOffsetMs": 2830,
      "acAsrConf": 183
    }, {
      "utf8": " है",
      "tOffsetMs": 3190,
      "acAsrConf": 30
    }, {
      "utf8": " अ",
      "tOffsetMs": 4199,
      "acAsrConf": 171
    }, {
      "utf8": " क्लास",
      "acAsrConf": 163
    }, {
      "utf8": " 10th",
      "tOffsetMs": 4859,
      "acAsrConf": 37
    } ]
  }, {
    "tStartMs": 562869,
    "dDurationMs": 2590,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 562879,
    "dDurationMs": 8510,
    "wWinId": 1,
    "segs": [ {
      "utf8": "पोत",
      "acAsrConf": 62
    }, {
      "utf8": " टूल",
      "tOffsetMs": 300,
      "acAsrConf": 132
    }, {
      "utf8": " इंडस्ट्री",
      "tOffsetMs": 690,
      "acAsrConf": 149
    }, {
      "utf8": " नेम",
      "tOffsetMs": 930,
      "acAsrConf": 125
    }, {
      "utf8": " सूट",
      "tOffsetMs": 1500,
      "acAsrConf": 189
    }, {
      "utf8": " विद",
      "tOffsetMs": 1860,
      "acAsrConf": 133
    }, {
      "utf8": " सेलेनियम",
      "tOffsetMs": 2310,
      "acAsrConf": 151
    } ]
  }, {
    "tStartMs": 565449,
    "dDurationMs": 5940,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 565459,
    "dDurationMs": 8240,
    "wWinId": 1,
    "segs": [ {
      "utf8": "वेवर",
      "acAsrConf": 169
    }, {
      "utf8": " स्लैम",
      "tOffsetMs": 1070,
      "acAsrConf": 89
    }, {
      "utf8": " ड्राइवर",
      "tOffsetMs": 2070,
      "acAsrConf": 158
    }, {
      "utf8": " इज",
      "tOffsetMs": 2820,
      "acAsrConf": 222
    }, {
      "utf8": " द",
      "tOffsetMs": 3060,
      "acAsrConf": 223
    }, {
      "utf8": " मोस्ट",
      "tOffsetMs": 3150,
      "acAsrConf": 229
    }, {
      "utf8": " क्रिटिकल",
      "tOffsetMs": 3451,
      "acAsrConf": 200
    } ]
  }, {
    "tStartMs": 571379,
    "dDurationMs": 2320,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 571389,
    "dDurationMs": 5940,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 99
    } ]
  }, {
    "tStartMs": 573689,
    "dDurationMs": 3640,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 573699,
    "dDurationMs": 3630,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ब्राउज़र",
      "acAsrConf": 84
    }, {
      "utf8": " कंप्यूटर",
      "tOffsetMs": 1000,
      "acAsrConf": 168
    } ]
  }, {
    "tStartMs": 579239,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 579249,
    "dDurationMs": 5911,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ऑपरेटिंग",
      "acAsrConf": 229
    }, {
      "utf8": " सिस्टम्स",
      "tOffsetMs": 1000,
      "acAsrConf": 155
    } ]
  }, {
    "tStartMs": 581879,
    "dDurationMs": 3281,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 581889,
    "dDurationMs": 7950,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इन",
      "acAsrConf": 191
    }, {
      "utf8": " यूनिसन",
      "tOffsetMs": 1000,
      "acAsrConf": 216
    } ]
  }, {
    "tStartMs": 585150,
    "dDurationMs": 4689,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 585160,
    "dDurationMs": 4679,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्रोवाइड",
      "acAsrConf": 212
    }, {
      "utf8": " स्टेबिलिटी",
      "tOffsetMs": 1000,
      "acAsrConf": 111
    }, {
      "utf8": " एंड",
      "tOffsetMs": 1679,
      "acAsrConf": 84
    } ]
  }, {
    "tStartMs": 591809,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 591819,
    "dDurationMs": 3240,
    "wWinId": 1,
    "segs": [ {
      "utf8": "विड्रॉ",
      "acAsrConf": 148
    }, {
      "utf8": " सपोर्ट",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 596519,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 596529,
    "dDurationMs": 3270,
    "wWinId": 1,
    "segs": [ {
      "utf8": "subscribe",
      "acAsrConf": 229
    }, {
      "utf8": " and",
      "tOffsetMs": 1000,
      "acAsrConf": 227
    } ]
  }, {
    "tStartMs": 603720,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 603730,
    "dDurationMs": 4019,
    "wWinId": 1,
    "segs": [ {
      "utf8": "subscribe",
      "acAsrConf": 229
    }, {
      "utf8": " the",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " Channel",
      "tOffsetMs": 1870,
      "acAsrConf": 228
    } ]
  }, {
    "tStartMs": 609389,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 609399,
    "dDurationMs": 5340,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ड्राइवर",
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 611729,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 611739,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ड्राइवर",
      "acAsrConf": 201
    } ]
  }, {
    "tStartMs": 615119,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 615129,
    "dDurationMs": 4751,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टू",
      "acAsrConf": 186
    } ]
  }, {
    "tStartMs": 617400,
    "dDurationMs": 2480,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 617410,
    "dDurationMs": 5530,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टू",
      "acAsrConf": 188
    }, {
      "utf8": " टू",
      "tOffsetMs": 1000,
      "acAsrConf": 189
    }, {
      "utf8": " टू",
      "tOffsetMs": 1029,
      "acAsrConf": 187
    } ]
  }, {
    "tStartMs": 619870,
    "dDurationMs": 3070,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 619880,
    "dDurationMs": 6810,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कल",
      "acAsrConf": 19
    }, {
      "utf8": " स्विमिंग",
      "tOffsetMs": 60,
      "acAsrConf": 19
    }, {
      "utf8": " नेक्स्ट",
      "tOffsetMs": 540,
      "acAsrConf": 45
    }, {
      "utf8": " टॉपिक",
      "tOffsetMs": 1020,
      "acAsrConf": 148
    }, {
      "utf8": " 85",
      "tOffsetMs": 1550,
      "acAsrConf": 42
    }, {
      "utf8": " डिफरेंट",
      "tOffsetMs": 2550,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 622930,
    "dDurationMs": 3760,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 622940,
    "dDurationMs": 7010,
    "wWinId": 1,
    "segs": [ {
      "utf8": "फैक्टर्स",
      "acAsrConf": 146
    }, {
      "utf8": " बेसिस",
      "tOffsetMs": 350,
      "acAsrConf": 155
    }, {
      "utf8": " आफ",
      "tOffsetMs": 1350,
      "acAsrConf": 188
    }, {
      "utf8": " विच",
      "tOffsetMs": 1440,
      "acAsrConf": 229
    }, {
      "utf8": " विल",
      "tOffsetMs": 1650,
      "acAsrConf": 196
    }, {
      "utf8": " डिसाइड",
      "tOffsetMs": 2340,
      "acAsrConf": 216
    }, {
      "utf8": " विच",
      "tOffsetMs": 2760,
      "acAsrConf": 227
    }, {
      "utf8": " विल",
      "tOffsetMs": 3270,
      "acAsrConf": 164
    } ]
  }, {
    "tStartMs": 626680,
    "dDurationMs": 3270,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 626690,
    "dDurationMs": 3260,
    "wWinId": 1,
    "segs": [ {
      "utf8": "गिव",
      "acAsrConf": 166
    }, {
      "utf8": " सूटेबल",
      "tOffsetMs": 120,
      "acAsrConf": 157
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 840,
      "acAsrConf": 166
    } ]
  }, {
    "tStartMs": 635310,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 635320,
    "dDurationMs": 5820,
    "wWinId": 1,
    "segs": [ {
      "utf8": "रिमोट",
      "acAsrConf": 186
    }, {
      "utf8": " कंट्रोल",
      "tOffsetMs": 1000,
      "acAsrConf": 226
    }, {
      "utf8": " रिमोट",
      "tOffsetMs": 1920,
      "acAsrConf": 229
    }, {
      "utf8": " कंट्रोल",
      "tOffsetMs": 2920,
      "acAsrConf": 229
    }, {
      "utf8": " और",
      "tOffsetMs": 3640,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 643740,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 643750,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "लैंग्वेज",
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 649470,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 649480,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "यूज्ड",
      "acAsrConf": 48
    } ]
  }, {
    "tStartMs": 656970,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 656980,
    "dDurationMs": 5610,
    "wWinId": 1,
    "segs": [ {
      "utf8": "अगेंस्ट",
      "acAsrConf": 164
    }, {
      "utf8": " डिफरेंट",
      "tOffsetMs": 1000,
      "acAsrConf": 179
    }, {
      "utf8": " डिफरेंट",
      "tOffsetMs": 1500,
      "acAsrConf": 142
    }, {
      "utf8": " ऑपरेटिंग",
      "tOffsetMs": 2500,
      "acAsrConf": 187
    }, {
      "utf8": " सिस्टम",
      "tOffsetMs": 2860,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 660130,
    "dDurationMs": 2460,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 660140,
    "dDurationMs": 2450,
    "wWinId": 1,
    "segs": [ {
      "utf8": "यूजिंग",
      "acAsrConf": 215
    } ]
  }, {
    "tStartMs": 666420,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 666430,
    "dDurationMs": 6280,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सेलेनियम",
      "acAsrConf": 214
    } ]
  }, {
    "tStartMs": 668700,
    "dDurationMs": 4010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 668710,
    "dDurationMs": 4000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 214
    }, {
      "utf8": " सब्सक्राइब",
      "tOffsetMs": 1000,
      "acAsrConf": 140
    } ]
  }, {
    "tStartMs": 678660,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 678670,
    "dDurationMs": 8630,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कि",
      "acAsrConf": 149
    }, {
      "utf8": " नाव",
      "tOffsetMs": 30,
      "acAsrConf": 137
    }, {
      "utf8": " जस्टिन",
      "tOffsetMs": 800,
      "acAsrConf": 22
    }, {
      "utf8": " टूल",
      "tOffsetMs": 1800,
      "acAsrConf": 200
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 2220,
      "acAsrConf": 229
    }, {
